Line 2: segment too long (37>36) ->  Beaucoup discuté avec des Dresseurs.
Line 97: \p count mismatch (origin=0, fr=1)
Line 98: \p count mismatch (origin=0, fr=1)
Line 118: \p count mismatch (origin=1, fr=0)
Line 119: \p count mismatch (origin=1, fr=0)
Line 125: \p count mismatch (origin=0, fr=1)
Line 126: \p count mismatch (origin=0, fr=1)
Line 146: \p count mismatch (origin=1, fr=0)
Line 147: \p count mismatch (origin=1, fr=0)
Line 150: \p count mismatch (origin=0, fr=3)
Line 150: \l count mismatch (origin=0, fr=1)
Line 151: \p count mismatch (origin=0, fr=4)
Line 151: \l count mismatch (origin=0, fr=3)
Line 152: \p count mismatch (origin=0, fr=4)
Line 152: \l count mismatch (origin=0, fr=1)
Line 153: \p count mismatch (origin=0, fr=7)
Line 154: \p count mismatch (origin=0, fr=4)
Line 155: \p count mismatch (origin=0, fr=8)
Line 156: \p count mismatch (origin=0, fr=5)
Line 156: \l count mismatch (origin=0, fr=1)
Line 157: \p count mismatch (origin=0, fr=6)
Line 158: \p count mismatch (origin=0, fr=3)
Line 159: \p count mismatch (origin=0, fr=3)
Line 160: \p count mismatch (origin=0, fr=2)
Line 161: \p count mismatch (origin=0, fr=3)
Line 162: \p count mismatch (origin=0, fr=1)
Line 163: \p count mismatch (origin=0, fr=5)
Line 164: \p count mismatch (origin=0, fr=6)
Line 164: \l count mismatch (origin=0, fr=1)
Line 171: \p count mismatch (origin=3, fr=0)
Line 171: \l count mismatch (origin=1, fr=0)
Line 172: \p count mismatch (origin=5, fr=0)
Line 172: \l count mismatch (origin=3, fr=0)
Line 173: \p count mismatch (origin=4, fr=0)
Line 173: \l count mismatch (origin=1, fr=0)
Line 174: \p count mismatch (origin=8, fr=0)
Line 175: \p count mismatch (origin=5, fr=0)
Line 176: \p count mismatch (origin=10, fr=0)
Line 177: \p count mismatch (origin=6, fr=0)
Line 177: \l count mismatch (origin=1, fr=0)
Line 178: \p count mismatch (origin=6, fr=0)
Line 179: \p count mismatch (origin=3, fr=0)
Line 180: \p count mismatch (origin=5, fr=0)
Line 181: \p count mismatch (origin=4, fr=0)
Line 182: \p count mismatch (origin=4, fr=0)
Line 183: \p count mismatch (origin=1, fr=0)
Line 184: \p count mismatch (origin=6, fr=0)
Line 185: \p count mismatch (origin=7, fr=0)
Line 185: \l count mismatch (origin=1, fr=0)
Line 195: \p count mismatch (origin=0, fr=1)
Line 197: \p count mismatch (origin=0, fr=2)
Line 213: consecutive \n found in fr, not in origin
Line 214: consecutive \n found in fr, not in origin
Line 215: consecutive \n found in fr, not in origin
Line 216: \p count mismatch (origin=1, fr=0)
Line 216: consecutive \n found in fr, not in origin
Line 217: consecutive \n found in fr, not in origin
Line 218: \p count mismatch (origin=2, fr=0)
Line 218: consecutive \n found in fr, not in origin
Line 219: consecutive \n found in fr, not in origin
Line 220: consecutive \n found in fr, not in origin
Line 221: consecutive \n found in fr, not in origin
Line 222: consecutive \n found in fr, not in origin
Line 224: consecutive \n found in fr, not in origin
Line 225: consecutive \n found in fr, not in origin
Line 226: consecutive \n found in fr, not in origin
Line 227: consecutive \n found in fr, not in origin
Line 228: consecutive \n found in fr, not in origin
Line 229: consecutive \n found in fr, not in origin
Line 230: consecutive \n found in fr, not in origin
Line 231: consecutive \n found in fr, not in origin
Line 232: consecutive \n found in fr, not in origin
Line 233: consecutive \n found in fr, not in origin
